Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    import
    private
    Scanner
    CHAR
    nextInt
    next
    STRING
    protected
    final
    then
    new
    nextDouble
    println
    nextFloat

Grammar

Rule 0     S' -> class_declaration
    (42) expression -> . testing_expression
    (43) expression -> . ID
    (44) expression -> . REAL_NUMBER
    (45) expression -> . NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . expression LPAREN exp_cont RPAREN
    (50) numeric_expression -> . MINUS expression
    (51) numeric_expression -> . DBPLUS expression
    (52) numeric_expression -> . DBMINUS expression
    (53) numeric_expression -> . expression DBPLUS
    (54) numeric_expression -> . expression DBMINUS
    (55) numeric_expression -> . expression operator expression
    (82) testing_expression -> . expression GT expression
    (83) testing_expression -> . expression LT expression
    (84) testing_expression -> . expression GTE expression
    (85) testing_expression -> . expression LTE expression
    (86) testing_expression -> . expression DBEQUAL expression
    (87) testing_expression -> . expression NEQUAL expression

    ID              shift and go to state 70
    REAL_NUMBER     shift and go to state 45
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 43
    DBPLUS          shift and go to state 35
    DBMINUS         shift and go to state 41

    numeric_expression             shift and go to state 38
    expression                     shift and go to state 120
    if_part_1                      shift and go to state 119
    testing_expression             shift and go to state 48

state 72

    (52) numeric_expression -> DBMINUS expression .
    (47) expression -> expression . LPAREN exp_cont RPAREN
    (53) numeric_expression -> expression . DBPLUS
    (54) numeric_expression -> expression . DBMINUS
    (55) numeric_expression -> expression . operator expression
    (82) testing_expression -> expression . GT expression
    (83) testing_expression -> expression . LT expression
    (84) testing_expression -> expression . GTE expression
    (85) testing_expression -> expression . LTE expression
    (86) testing_expression -> expression . DBEQUAL expression
    (87) testing_expression -> expression . NEQUAL expression
    (56) operator -> . MINUS
    (57) operator -> . PLUS
    (58) operator -> . DIVIDE
    (59) operator -> . MODULO
    (60) operator -> . TIMES
    (61) operator -> . PLEQUAL
    (62) operator -> . MIEQUAL
    (63) operator -> . MTEQUAL
    (64) operator -> . DIEQUAL
    (65) operator -> . MOEQUAL
    (66) operator -> . EQUAL

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DBPLUS resolved as shift
  ! shift/reduce conflict for DBMINUS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for DBEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLEQUAL resolved as shift
  ! shift/reduce conflict for MIEQUAL resolved as shift
  ! shift/reduce conflict for MTEQUAL resolved as shift
  ! shift/reduce conflict for DIEQUAL resolved as shift
  ! shift/reduce conflict for MOEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    SEMICOLON       reduce using rule 52 (numeric_expression -> DBMINUS expression .)
    RPAREN          reduce using rule 52 (numeric_expression -> DBMINUS expression .)
    COMMA           reduce using rule 52 (numeric_expression -> DBMINUS expression .)
    LPAREN          shift and go to state 86
    DBPLUS          shift and go to state 87
    DBMINUS         shift and go to state 93
    GT              shift and go to state 98
    LT              shift and go to state 96
    GTE             shift and go to state 92
    LTE             shift and go to state 103
    DBEQUAL         shift and go to state 88
    NEQUAL          shift and go to state 101
    MINUS           shift and go to state 91
    PLUS            shift and go to state 97
    DIVIDE          shift and go to state 100
    MODULO          shift and go to state 99
    TIMES           shift and go to state 102
    PLEQUAL         shift and go to state 105
    MIEQUAL         shift and go to state 95
    MTEQUAL         shift and go to state 106
    DIEQUAL         shift and go to state 107
    MOEQUAL         shift and go to state 104
    EQUAL           shift and go to state 89

  ! LPAREN          [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! DBPLUS          [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! DBMINUS         [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! GT              [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! LT              [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! GTE             [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! LTE             [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! DBEQUAL         [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! NEQUAL          [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! MINUS           [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! PLUS            [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! MODULO          [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! TIMES           [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! PLEQUAL         [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! MIEQUAL         [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! MTEQUAL         [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! DIEQUAL         [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! MOEQUAL         [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]
  ! EQUAL           [ reduce using rule 52 (numeric_expression -> DBMINUS expression .) ]

    operator                       shift and go to state 90

state 73

    (50) numeric_expression -> MINUS expression .
    (47) expression -> expression . LPAREN exp_cont RPAREN
    (53) numeric_expression -> expression . DBPLUS
    (54) numeric_expression -> expression . DBMINUS
    (55) numeric_expression -> expression . operator expression
    (82) testing_expression -> expression . GT expression
    (83) testing_expression -> expression . LT expression
    (84) testing_expression -> expression . GTE expression
    (85) testing_expression -> expression . LTE expression
    (86) testing_expression -> expression . DBEQUAL expression
    (87) testing_expression -> expression . NEQUAL expression
    (56) operator -> . MINUS
    (57) operator -> . PLUS
    (58) operator -> . DIVIDE
    (59) operator -> . MODULO
    (60) operator -> . TIMES
    (61) operator -> . PLEQUAL
    (62) operator -> . MIEQUAL
    (63) operator -> . MTEQUAL
    (64) operator -> . DIEQUAL
    (65) operator -> . MOEQUAL
    (66) operator -> . EQUAL

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DBPLUS resolved as shift
  ! shift/reduce conflict for DBMINUS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for DBEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLEQUAL resolved as shift
  ! shift/reduce conflict for MIEQUAL resolved as shift
  ! shift/reduce conflict for MTEQUAL resolved as shift
  ! shift/reduce conflict for DIEQUAL resolved as shift
  ! shift/reduce conflict for MOEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    SEMICOLON       reduce using rule 50 (numeric_expression -> MINUS expression .)
    RPAREN          reduce using rule 50 (numeric_expression -> MINUS expression .)
    COMMA           reduce using rule 50 (numeric_expression -> MINUS expression .)
    LPAREN          shift and go to state 86
    DBPLUS          shift and go to state 87
    DBMINUS         shift and go to state 93
    GT              shift and go to state 98
    LT              shift and go to state 96
    GTE             shift and go to state 92
    LTE             shift and go to state 103
    DBEQUAL         shift and go to state 88
    NEQUAL          shift and go to state 101
    MINUS           shift and go to state 91
    PLUS            shift and go to state 97
    DIVIDE          shift and go to state 100
    MODULO          shift and go to state 99
    TIMES           shift and go to state 102
    PLEQUAL         shift and go to state 105
    MIEQUAL         shift and go to state 95
    MTEQUAL         shift and go to state 106
    DIEQUAL         shift and go to state 107
    MOEQUAL         shift and go to state 104
    EQUAL           shift and go to state 89
